site,count,dist,theta
1,4,0.001378943,0.494829675
1,1,0.012297917,0.227184985
1,1,0.00751709,0.628517325
1,2,0.012230589,0.433984001
1,1,0.004161373,0.583921168
1,1,0.013880033,0.634394304
1,1,0.011326088,0.632086841
1,2,0.002000324,0.356519297
1,1,0.008564239,0.461172378
1,1,0.006031,0.250425861
1,2,0.001157237,0.546530707
1,1,0.013319404,0.288945687
1,4,0.005924274,0.277348343
1,1,0.003095371,0.209358668
1,1,0.00552594,0.381167411
1,1,0.008024333,0.325260119
1,2,0.002066303,0.197822987
1,2,0.004533875,0.37489978
1,1,0.010997991,0.327700809
1,3,0.013821057,0.558653745
1,1,0.012193254,0.379462804
1,3,0.00828923,0.572849942
1,2,0.006472324,0.267087923
1,1,0.007547958,0.371191475
1,2,0.005489284,0.116837508
1,1,0.012561409,0.364859971
1,1,0.005450075,0.458657372
1,6,0.008766548,0.664816437
1,2,0.007316509,0.634086296
1,1,0.00885033,0.3495109
1,1,0.014388022,0.297725214
1,1,0.006944423,0.506501816
1,4,0.012844958,0.35493977
1,4,0.006862357,0.205515415
1,6,0.001647409,0.099294719
1,2,0.005192999,0.188938724
1,1,0.009283252,0.201355786
1,1,0.005991551,0.367046786
1,2,0.011553478,0.156179676
1,4,0.012603223,0.225208455
1,2,0.002191321,0.569573725
1,1,0.002482553,0.172397766
1,4,0.002482864,0.506571502
1,2,0.004970792,0.401919656
1,3,0.003612252,0.196970047
1,3,0.012603796,0.368315735
1,1,0.00348979,0.194883686
1,1,0.001433944,0.299383216
1,3,0.008339407,0.455370037
1,2,0.009772609,0.59746689
1,5,0.01041458,0.19870665
1,5,0.01336716,0.567831627
1,2,0.002293869,0.465920497
1,3,0.013763008,0.26649568
1,4,0.012258735,0.481005699
1,4,0.008725033,0.184461892
1,3,0.003493174,0.405221724
1,2,0.003770715,0.350199723
1,1,0.011212254,0.173926359
1,1,0.0144047,0.270506576
1,3,0.002049971,0.659942319
1,3,0.01378973,0.092040805
1,2,0.011050944,0.446002919
1,2,0.003833135,0.255084153
1,4,0.011694301,0.292399639
1,4,0.003457993,0.381310585
1,1,0.005390299,0.640553832
1,3,0.00762021,0.280541498
1,5,0.001687859,0.100400724
1,1,0.001393437,0.616991444
1,3,0.004298031,0.196401137
1,4,0.011217335,0.617262515
1,1,0.011024141,0.258483393
1,1,0.010351376,0.130518986
1,1,0.014294231,0.539406354
1,4,0.01112492,0.082139019
1,2,0.001442939,0.653083981
1,4,0.009754187,0.61985305
1,1,0.003225015,0.486754913
1,4,0.011932197,0.414524174
1,2,0.011927687,0.095090589
1,2,0.009160777,0.594126836
1,3,0.011144025,0.229851914
1,1,0.005490454,0.449226821
1,2,0.009809208,0.135113736
1,2,0.01014737,0.178764291
1,3,0.013055913,0.45688574
1,3,0.006253595,0.166814086
1,1,0.00488537,0.363581879
1,4,0.004667306,0.661448499
1,1,0.002896621,0.366731582
1,4,0.003690115,0.162201979
1,2,0.008511022,0.263785894
1,2,0.011747891,0.12959449
1,3,0.001049358,0.137557572
1,1,0.003250054,0.550495423
1,1,0.007665299,0.326538417
1,1,0.010658135,0.403532286
1,3,0.00164713,0.111068272
1,1,0.005894998,0.579395323
1,5,0.014487683,0.224761609
1,1,0.014192786,0.178887659
1,3,0.001072453,0.573726695
1,3,0.006910439,0.516346637
1,2,0.005901699,0.170738261
1,2,0.004226898,0.199925148
1,1,0.004686834,0.348714651
1,4,0.006627735,0.565171613
1,4,0.010197777,0.388113264
1,2,0.004879914,0.365407775
1,4,0.002986827,0.434305973
1,2,0.014272359,0.685819599
1,1,0.007148737,0.48376568
1,1,0.004229775,0.251020662
1,3,0.013400562,0.276349404
1,3,0.011084207,0.241357307
1,2,0.011872629,0.370119974
1,4,0.002167385,0.214341307
1,5,0.00758243,0.498393575
1,3,0.009911543,0.136828621
1,2,0.001777213,0.441615635
